points,MinimumPrice,MaximumPrice
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
